,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
154,TOYB3,170,-248,-333,3818,"0,00%",3242,-343,-470,-216,-471,"-81,29%","-153,69%",33,"-87,37%","133,99%","2.758,17","-15.354.000,00",-002,"-46,47%"
155,ADHM3,170,-247,-146,559004,"0,00%",14660,-145,-358,-139,-358,"-15.593,00%","-22.592,80%",5,"10.548,20%","58,88%","9.915,24","-8.825.000,00",000,"0,00%"
156,APTI4,"3.500,00",-247,028,2291,"0,00%",0155,193,-514,-059,-881,"-44,58%","-92,25%",172,"-3,16%","-11,40%",000,"236.105.000,00",028,"-21,24%"
157,TOYB4,168,-246,-329,3773,"0,00%",3203,-339,-464,-214,-465,"-81,29%","-153,69%",33,"-87,37%","133,99%","32.602,90","-15.354.000,00",-002,"-46,47%"
158,PMAM3,126,-245,153,0215,"0,00%",0211,095,11212,-066,37136,"0,19%","-8,78%",170,"0,25%","-62,70%","1.208.500,00","568.840.000,00",394,"-8,20%"
159,BICB4,825,-243,221,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-91,00%",000,"944.626.000,00",000,"-31,19%"
160,CCXC3,351,-240,-013,0000,"0,00%",0358,000,-168,000,-061,"0,00%","0,00%",0,"0,00%","5,49%","17.285,00","-45.263.000,00",000,"0,00%"
161,BICB3,800,-235,214,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-91,00%",000,"944.626.000,00",000,"-31,19%"
162,MILS3,179,-229,041,1030,"0,00%",0294,801,-280,-296,-382,"-36,84%","-44,94%",124,"-12,10%","-18,05%","1.602.590,00","759.718.000,00",032,"-24,15%"
163,ARLA4,338,-221,-062,2137,"0,00%",0442,-031,-674,-029,-1787,"-31,72%","-96,55%",10,"-13,71%","28,00%",000,"-24.319.000,00",-102,"-47,46%"
164,LIXC4,145,-217,126,328110,"0,00%",0057,023,-349,318,-565,"-9.413,21%","-14.386,80%",134,"-1,90%","-57,85%",000,"13.842.000,00",079,"-75,90%"
165,EVEN3,305,-217,041,0427,"0,00%",0154,028,4341,063,9633,"0,98%","-17,51%",317,"0,41%","-18,73%","1.960.300,00","1.690.010.000,00",082,"-10,55%"
166,ARCZ3,366,-188,195,1096,"0,00%",0369,153,950,-084,2818,"11,54%","-58,02%",286,"4,03%","-103,98%",000,"1.934.210.000,00",392,"0,75%"
167,ARCZ6,363,-186,194,1087,"0,00%",0366,152,942,-084,2810,"11,54%","-58,02%",286,"4,03%","-103,98%",000,"1.934.210.000,00",392,"0,75%"
168,BISA3,158,-177,118,1692,"0,00%",0321,086,-402,-764,-621,"-42,05%","-96,36%",222,"-8,50%","-66,94%",000,"1.788.370.000,00",077,"-24,23%"
169,BSEV3,230,-177,280,0332,"0,00%",0252,235,-9546,-046,-29809,"-0,35%","-18,82%",143,"-0,33%","-158,47%","49.369,30","838.900.000,00",749,"17,12%"
170,BCAL6,028,-170,-007,1946,"0,00%",13030,-009,3877,-007,45265,"5,02%","-114,49%",1,"38,97%","4,10%",000,"-290.863.000,00",-074,"37,74%"
171,DJON4,018,-170,022,-0956,"0,00%",0166,-129,-142,-085,-198,"67,37%","56,33%",24,"-12,02%","-12,84%",000,"2.702.000,00",009,"45,19%"
172,ARLA3,247,-162,-045,1562,"0,00%",0323,-022,-492,-021,-1606,"-31,72%","-96,55%",10,"-13,71%","28,00%",000,"-24.319.000,00",-102,"-47,46%"
173,SDIA3,642,-159,941,0397,"0,00%",0418,-329,953,-083,2315,"4,16%","-25,09%",78,"5,89%","-590,66%",000,"459.230.000,00",1727,"13,42%"
174,SDIA4,642,-159,941,0397,"0,00%",0418,-329,953,-083,2315,"4,16%","-25,09%",78,"5,89%","-590,66%",000,"459.230.000,00",1727,"13,42%"
175,DUQE3,2800,-158,-1129,12103,"0,00%",0428,-074,-165,-057,-270,"-732,92%","-767,60%",33,"-28,21%","715,74%",000,"-6.987.000,00",-719,"-42,70%"
176,MTIG4,3850,-142,051,0069,"0,00%",0100,-080,230,-043,997,"3,01%","-4,87%",82,"5,33%","-35,59%",54667,"18.344.400,00",174,"17,31%"
177,HBOR3,102,-135,039,1205,"0,00%",0099,018,-183,072,-853,"-65,87%","-91,13%",312,"-5,79%","-28,94%","662.322,00","1.199.690.000,00",166,"-33,98%"
178,MNDL3,2493,-122,-045,0136,"0,00%",0062,-010,174,-007,590,"7,79%","-11,10%",27,"3,79%","36,80%","16.505,40","-137.592.000,00",-109,"-9,28%"
179,PMET6,020,-121,-005,1390,"0,00%",9307,-007,2769,-005,44157,"5,02%","-114,49%",1,"38,97%","4,10%",000,"-290.863.000,00",-074,"37,74%"
180,MNPR4,463,-116,-011,0168,"0,00%",0181,-010,141,-007,145,"11,90%","-14,50%",11,"13,38%","9,42%",000,"-300.710.000,00",-000,"-1,00%"
181,BRIN3,1395,-116,046,1224,"0,00%",0374,285,-122,1454,-077,"-100,36%","-106,84%",280,"-36,62%","-39,36%","264.053,00","235.170.000,00",000,"-24,34%"
182,VTLM3,079,-115,-068,259773,"0,00%",6813,-067,-167,-065,-166,"-15.593,00%","-22.592,80%",5,"10.548,20%","58,88%",000,"-8.825.000,00",000,"0,00%"
183,SLED3,308,-114,021,0046,"7,08%",0063,772,-1137,-076,-4828,"-0,40%","-4,03%",101,"-0,94%","-18,68%","3.135,21","385.290.000,00",082,"-6,72%"
184,LGLO4,10000,-105,065,0225,"0,00%",0192,-032,-124,-063,-213,"-18,10%","-21,47%",14,"-18,37%","-62,51%",000,"5.191.000,00",049,"-11,42%"
185,RPMG3,355,-102,-010,0346,"0,00%",0204,-012,-081,-009,-095,"-42,77%","-33,98%",34,"-25,85%","9,94%","13.413,90","-2.374.060.000,00",-002,"19,09%"
186,PINE4,193,-101,025,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-25,07%","122.974,00","924.016.000,00",000,"-58,31%"
187,SLED4,270,-100,019,0040,"8,07%",0055,676,-997,-066,-4688,"-0,40%","-4,03%",101,"-0,94%","-18,68%","262.863,00","385.290.000,00",082,"-6,72%"
188,SPRI3,643,-100,000,0000,"0,00%",0355,000,-268,000,-121,"0,00%","0,00%",0,"0,00%","0,00%",1531,000,000,"-38,47%"
189,MGEL4,290,-096,-005,0038,"0,00%",0047,019,062,-003,2182,"6,12%","-11,04%",211,"9,60%","4,84%","7.195,21","-360.589.000,00",-172,"-1,40%"
190,VIVR3,017,-095,-047,3249,"0,00%",0065,-046,-149,-018,-1835,"-218,17%","-336,60%",85,"-4,46%","50,20%","405.172,00","-104.892.000,00",-546,"-55,89%"
191,CORR4,9799,-094,150,1402,"0,00%",0159,022,-094,-107,091,"-148,70%","-149,32%",3986,"-24,62%","-160,11%",000,"1.509.000,00",000,"-39,90%"
192,JFEN3,300,-093,070,2500,"0,00%",0160,065,-277,4958,-970,"-90,34%","-299,67%",144,"-6,00%","-75,23%","1.934,83","449.848.000,00",179,"-41,68%"
193,BEEF3,485,-087,-102,0075,"0,00%",0092,036,105,-019,763,"7,12%","-8,66%",170,"15,11%","118,12%","13.099.000,00","-1.073.700.000,00",-1031,"21,57%"
194,DHBI3,1900,-083,-017,0869,"0,00%",0343,-016,-368,-013,-2458,"-23,58%","-154,81%",12,"-10,50%","21,03%",000,"-456.340.000,00",-099,"-23,62%"
195,LETO5,206,-083,-014,0000,"0,00%",0248,000,000,000,000,"0,00%","0,00%",0,"0,00%","17,05%",000,"-58.642.000,00",000,"-17,38%"
196,IENG3,015,-081,099,1717,"0,00%",0110,-117,388,-030,2511,"44,29%","-224,61%",85,"2,84%","-122,41%",000,"52.234.000,00",545,"8,13%"
197,IDVL3,135,-080,137,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-171,44%",20476,"150.021.000,00",000,"0,00%"
198,BDLL3,5100,-079,045,0696,"0,00%",0095,-200,-130,-020,-453,"-53,46%","-87,75%",87,"-8,14%","-57,05%",000,"180.348.000,00",112,"-28,27%"
199,ESTR3,4000,-079,-007,0227,"0,00%",0154,-007,-909,-006,-2388,"-2,50%","-28,90%",17,"-1,81%","8,89%",000,"-462.577.000,00",-011,"-4,28%"
200,AZEV3,247,-079,-074,0875,"0,00%",0513,-136,-101,-041,-153,"-86,30%","-111,45%",54,"-66,66%","93,93%",000,"-90.352.000,00",-037,"-34,79%"
201,FJTA4,413,-077,-052,0325,"0,00%",0327,-048,-362,-034,-1432,"-8,98%","-42,17%",49,"-10,36%","67,96%","2.454.490,00","-510.127.000,00",-157,"6,88%"
202,TCNO4,159,-077,254,5150,"0,00%",0046,-012,-128,-006,-546,"-403,03%","-669,57%",32,"-4,79%","-330,18%","13.686,10","4.145.000,00",832,"-56,92%"
203,HBTS5,1100,-076,034,4327,"0,41%",0088,739,-090,-014,-148,"-479,98%","-566,06%",111,"-9,85%","-44,32%",14524,"296.534.000,00",023,"-31,50%"
204,NUTR3,5998,-074,-033,0169,"0,00%",0108,-048,492,-012,1204,"3,43%","-22,89%",64,"4,12%","44,69%",000,"-23.298.000,00",-055,"-3,19%"
205,GFSA3,1145,-073,057,0610,"0,00%",0178,062,-192,-183,-473,"-31,82%","-84,12%",194,"-10,39%","-77,90%","12.234.100,00","905.948.000,00",106,"-31,99%"
206,TCNO3,150,-073,240,4858,"0,00%",0044,-012,-121,-005,-539,"-403,03%","-669,57%",32,"-4,79%","-330,18%","6.462,05","4.145.000,00",832,"-56,92%"
207,HOOT4,227,-069,-027,0353,"0,00%",0080,-010,-217,-006,-241,"-16,28%","-50,92%",6,"-3,77%","39,51%","2.543,74","-152.175.000,00",-003,"-9,10%"
208,TCSA3,095,-069,035,1575,"0,00%",0146,084,-221,-105,-642,"-71,18%","-232,98%",166,"-6,84%","-50,21%","1.120.330,00","909.563.000,00",073,"-44,76%"
209,CELM3,1500,-067,-016,0257,"0,00%",0132,-021,-102,-010,-426,"-25,14%","-38,36%",44,"-15,60%","23,41%",000,"-11.104.000,00",-066,"5,80%"
210,IENG5,012,-065,079,1374,"0,00%",0088,-093,310,-024,2433,"44,29%","-224,61%",85,"2,84%","-122,41%",000,"52.234.000,00",545,"8,13%"
211,FJTA3,344,-064,-044,0271,"0,00%",0272,-040,-301,-028,-1371,"-8,98%","-42,17%",49,"-10,36%","67,96%","379.255,00","-510.127.000,00",-157,"6,88%"
212,FHER3,423,-064,-137,0047,"0,00%",0079,-018,-280,-017,-1644,"-1,66%","-7,29%",58,"-4,31%","214,75%","2.399.340,00","-166.292.000,00",-702,"-5,87%"
213,LUPA3,146,-058,022,0220,"0,00%",0039,020,-060,-011,-503,"-36,92%","-37,31%",191,"-6,99%","-38,72%","189.776,00","103.596.000,00",166,"-33,40%"
214,MNPR3,230,-058,-005,0084,"0,00%",0090,-005,070,-004,074,"11,90%","-14,50%",11,"13,38%","9,42%","8.975,38","-300.710.000,00",-000,"-1,00%"
215,CEED4,2800,-057,-016,0079,"0,00%",0068,-024,-091,-006,-313,"-8,64%","-13,93%",52,"-9,15%","27,78%",12381,"-1.724.540.000,00",-048,"2,32%"
216,CEED3,2700,-055,-015,0076,"0,00%",0065,-023,-088,-006,-310,"-8,64%","-13,93%",52,"-9,15%","27,78%",19931,"-1.724.540.000,00",-048,"2,32%"
217,SPRI5,330,-051,000,0000,"0,00%",0182,000,-138,000,009,"0,00%","0,00%",0,"0,00%","0,00%",786,000,000,"-38,47%"
218,REEM4,463,-048,-008,0197,"0,00%",0137,-014,-433,-007,-384,"-4,54%","-40,65%",45,"4,61%","15,78%",000,"-372.708.000,00",-000,"-13,59%"
219,FRTA3,102,-048,-018,0348,"0,00%",0288,-019,-063,-012,-307,"-55,08%","-72,13%",7,"-51,68%","37,68%","3.263,95","-67.288.000,00",-070,"-11,16%"
220,DOCA3,1100,-040,-003,-3064,"0,00%",0030,-032,-026,-002,-686,"1.165,92%","636,17%",61,"-12,48%","8,24%",000,"-390.317.000,00",-082,"-38,80%"
221,FGUI4,038,-039,-007,0507,"0,00%",0798,-007,-183,-006,-1424,"-27,72%","-129,00%",4,"-60,74%","17,32%",000,"-222.024.000,00",-046,"2,13%"
222,PLAS3,500,-039,-007,0066,"0,00%",0049,-004,-055,-003,-933,"-11,90%","-17,03%",9,"-10,03%","19,37%","1.982,74","-332.727.000,00",-119,"-16,66%"
223,IDVL4,060,-036,061,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-171,44%","49.062,60","150.021.000,00",000,"0,00%"
224,WISA4,025,-035,-001,0219,"0,00%",0029,-006,-031,-001,-1927,"-71,41%","-62,75%",18,"-9,78%","2,39%",000,"-205.386.000,00",-052,"-48,66%"
225,SJOS4,009,-035,-001,0000,"0,00%",0266,000,-073,000,-1432,"0,00%","0,00%",0,"0,00%","2,10%",000,"-165.582.000,00",000,"0,00%"
226,LETO3,080,-032,-005,0000,"0,00%",0096,000,000,000,000,"0,00%","0,00%",0,"0,00%","17,05%",000,"-58.642.000,00",000,"-17,38%"
227,INEP4,799,-032,-004,2316,"0,00%",0028,-003,-071,-002,-964,"-327,47%","-980,30%",24,"-4,25%","11,42%","89.198,70","-1.389.540.000,00",-046,"-67,61%"
228,INEP3,775,-031,-004,2246,"0,00%",0027,-003,-069,-002,-961,"-327,47%","-980,30%",24,"-4,25%","11,42%","28.707,30","-1.389.540.000,00",-046,"-67,61%"
229,ETER3,050,-030,072,0154,"0,00%",0150,154,-925,-044,-1883,"-1,66%","-50,91%",128,"-1,76%","-237,64%","245.614,00","124.667.000,00",081,"-12,57%"
230,BDLL4,1850,-029,016,0252,"0,00%",0035,-073,-047,-007,-370,"-53,46%","-87,75%",87,"-8,14%","-57,05%","2.222,52","180.348.000,00",112,"-28,27%"
231,WISA3,020,-028,-001,0175,"0,00%",0023,-005,-025,-001,-1921,"-71,41%","-62,75%",18,"-9,78%","2,39%",000,"-205.386.000,00",-052,"-48,66%"
232,RNEW3,089,-026,070,0478,"0,00%",0126,-627,-199,-083,-394,"-23,99%","-183,44%",97,"-6,56%","-266,56%","48.631,50","534.119.000,00",073,"42,61%"
233,RSID3,368,-025,047,0269,"0,00%",0019,-029,-036,-004,-1084,"-74,82%","-106,06%",88,"-5,34%","-191,30%","346.391,00","134.205.000,00",1410,"-41,31%"
234,RNEW11,241,-024,063,0432,"0,00%",0113,-566,-180,-075,-375,"-23,99%","-183,44%",97,"-6,56%","-266,56%","268.375,00","534.119.000,00",073,"42,61%"
235,RCSL4,153,-022,-006,222112,"0,00%",0208,000,-777,000,-1539,"-2.857,14%","-99.114,30%",0,"0,00%","28,03%","196.181,00","-123.752.000,00",000,"-70,06%"
236,AZEV4,070,-022,-021,0248,"0,00%",0145,-038,-029,-012,-080,"-86,30%","-111,45%",54,"-66,66%","93,93%",75555,"-90.352.000,00",-037,"-34,79%"
237,RNEW4,075,-022,059,0403,"0,00%",0106,-529,-168,-070,-363,"-23,99%","-183,44%",97,"-6,56%","-266,56%","170.202,00","534.119.000,00",073,"42,61%"
238,MMXM3,219,-021,-003,22306,"0,00%",0091,-002,-042,-002,-537,"-5.325,12%","-10.494,50%",12,"-30,97%","12,22%","15.828,60","-546.848.000,00",-031,"-82,81%"
239,ESTR4,1050,-021,-002,0060,"0,00%",0041,-002,-239,-001,-1718,"-2,50%","-28,90%",17,"-1,81%","8,89%","5.863,48","-462.577.000,00",-011,"-4,28%"
240,TENE7,980,-021,-002,0000,"0,00%",0053,000,-081,000,-351,"0,00%","0,00%",0,"0,00%","10,01%",000,"-57.464.000,00",000,"0,00%"
241,MTIG3,521,-019,007,0009,"0,00%",0013,-011,031,-006,799,"3,01%","-4,87%",82,"5,33%","-35,59%",000,"18.344.400,00",174,"17,31%"
242,DOCA4,500,-018,-001,-1393,"0,00%",0014,-015,-012,-001,-671,"1.165,92%","636,17%",61,"-12,48%","8,24%",000,"-390.317.000,00",-082,"-38,80%"
243,DUQE4,295,-017,-119,1275,"0,00%",0045,-008,-017,-006,-123,"-732,92%","-767,60%",33,"-28,21%","715,74%",000,"-6.987.000,00",-719,"-42,70%"
244,FTRX3,013,-015,-002,0206,"0,00%",0023,-004,-019,-001,-177,"-106,22%","-138,83%",6,"-11,99%","13,50%",000,"-154.535.000,00",-016,"-31,25%"
245,CTAX3,450,-013,060,0032,"0,00%",0033,054,-022,-005,-042,"-14,69%","-24,95%",122,"-17,82%","-462,75%",000,"82.604.000,00",214,"-20,21%"
246,FTRX4,011,-013,-002,0174,"0,00%",0019,-003,-016,-001,-174,"-106,22%","-138,83%",6,"-11,99%","13,50%",000,"-154.535.000,00",-016,"-31,25%"
247,CORR3,1200,-011,018,0172,"0,00%",0020,003,-012,-013,174,"-148,70%","-149,32%",3986,"-24,62%","-160,11%",000,"1.509.000,00",000,"-39,90%"
248,BPHA3,145,-010,-012,0317,"0,00%",1131,-012,-031,-012,-219,"-103,82%","-313,80%",4,"1.090,97%","123,10%","103.329,00","-1.317.340.000,00",-077,"-36,47%"
249,RPMG4,026,-007,-001,0025,"0,00%",0015,-001,-006,-001,-020,"-42,77%","-33,98%",34,"-25,85%","9,94%",000,"-2.374.060.000,00",-002,"19,09%"
250,HETA4,669,-007,000,1716,"0,00%",0000,000,-046,000,-046,"-376,91%","-2.463,23%",0,"0,00%","0,00%","2.074,98",000,000,"-12,80%"
251,VPTA4,1050,-007,-001,0260,"0,00%",0054,-002,-013,-001,-689,"-193,57%","-396,38%",23,"-45,00%","10,11%",000,"-867.658.000,00",-034,"-58,91%"
252,FBMC4,192,-006,-002,0057,"0,00%",0034,-004,-006,-002,-045,"-102,75%","-90,72%",30,"-80,07%","36,62%",58402,"-60.968.000,00",-017,"-25,20%"
253,VPSC4,999,-005,430,0029,"0,00%",0033,-006,-013,-006,-020,"-22,82%","-55,90%",43,"-28,56%","-8.246,83%",000,"1.232.000,00",615,"-10,02%"
254,SPRI6,033,-005,000,0000,"0,00%",0018,000,-014,000,133,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"-38,47%"
255,VAGV3,114,-005,-001,0014,"0,00%",0037,-008,-027,-001,-890,"-5,08%","-29,29%",52,"-15,14%","20,73%",000,"-8.194.580.000,00",-031,"1,06%"
256,DHBI4,101,-004,-001,0046,"0,00%",0018,-001,-020,-001,-2109,"-23,58%","-154,81%",12,"-10,50%","21,03%",000,"-456.340.000,00",-099,"-23,62%"
257,VAGV4,102,-004,-001,0012,"0,00%",0033,-007,-024,-001,-887,"-5,08%","-29,29%",52,"-15,14%","20,73%",000,"-8.194.580.000,00",-031,"1,06%"
258,HETA3,401,-004,000,1029,"0,00%",0000,000,-027,000,-027,"-376,91%","-2.463,23%",0,"0,00%","0,00%",000,000,000,"-12,80%"
259,GAFP3,012,-004,-001,0372,"0,00%",0015,-009,-048,-001,-4692,"-77,57%","-981,28%",51,"-3,21%","38,79%",000,"-80.712.500,00",-143,"-58,09%"
260,ARTE3,770,-004,-004,0000,"0,00%",0103,000,-052,000,-1585,"0,00%","0,00%",0,"0,00%","102,90%",000,"-33.570.000,00",000,"-64,35%"
261,TROR3,263,-003,-001,0598,"0,00%",0532,-001,-657,-001,-72892,"-9,11%","-1.745,52%",1,"-9,77%","21,14%",000,"-1.959.650.000,00",-080,"6,34%"
262,SNSY5,2480,-003,-000,0012,"0,00%",0013,-006,-006,-000,-092,"-20,25%","-38,27%",71,"-25,58%","15,33%",59288,"-971.658.000,00",-007,"-4,04%"
263,VPSC3,603,-003,259,0017,"0,00%",0020,-003,-008,-004,-015,"-22,82%","-55,90%",43,"-28,56%","-8.246,83%",000,"1.232.000,00",615,"-10,02%"
264,VPTA3,500,-003,-000,0124,"0,00%",0026,-001,-006,-000,-682,"-193,57%","-396,38%",23,"-45,00%","10,11%",000,"-867.658.000,00",-034,"-58,91%"
265,ARTE4,681,-003,-003,0000,"0,00%",0091,000,-046,000,-1579,"0,00%","0,00%",0,"0,00%","102,90%",000,"-33.570.000,00",000,"-64,35%"
266,TEKA3,881,-002,-000,0036,"0,00%",0005,-000,-049,-000,-5710,"-7,29%","-143,79%",2,"-1,66%","11,34%",000,"-1.582.570.000,00",-033,"2,78%"
267,MEND5,389,-002,-000,8308,"0,00%",0042,-003,-8184,-000,"-17.827,00","-10,15%","-40.223,50%",1,"-0,05%","19,13%",2779,"-10.147.500.000,00",-086,"10,48%"
268,TROR4,156,-002,-000,0355,"0,00%",0316,-000,-390,-000,-72624,"-9,11%","-1.745,52%",1,"-9,77%","21,14%",000,"-1.959.650.000,00",-080,"6,34%"
269,MNDL4,038,-002,-001,0002,"0,00%",0001,-000,003,-000,419,"7,79%","-11,10%",27,"3,79%","36,80%",000,"-137.592.000,00",-109,"-9,28%"
270,TEKA4,635,-002,-000,0026,"0,00%",0003,-000,-035,-000,-5697,"-7,29%","-143,79%",2,"-1,66%","11,34%","1.167,02","-1.582.570.000,00",-033,"2,78%"
271,MEND6,319,-002,-000,6813,"0,00%",0034,-003,-6711,-000,"-17.812,30","-10,15%","-40.223,50%",1,"-0,05%","19,13%",760,"-10.147.500.000,00",-086,"10,48%"
272,GAFP4,005,-002,-001,0155,"0,00%",0006,-004,-020,-000,-4665,"-77,57%","-981,28%",51,"-3,21%","38,79%",000,"-80.712.500,00",-143,"-58,09%"
273,MILK33,030,-001,-002,0074,"0,00%",0028,-008,-004,-002,-011,"-176,80%","-508,08%",50,"-70,91%","165,12%",000,"-516.285.000,00",-004,"-42,04%"
274,TENE5,050,-001,-000,0000,"0,00%",0003,000,-004,000,-274,"0,00%","0,00%",0,"0,00%","10,01%",000,"-57.464.000,00",000,"0,00%"
275,CTAX11,067,-000,002,0001,"0,00%",0001,002,-001,-000,-021,"-14,69%","-24,95%",122,"-17,82%","-462,75%",000,"82.604.000,00",214,"-20,21%"
276,CTAX4,013,-000,002,0001,"0,00%",0001,002,-001,-000,-021,"-14,69%","-24,95%",122,"-17,82%","-462,75%",000,"82.604.000,00",214,"-20,21%"
277,CGOS4,1600,-000,000,0000,"0,00%",0000,-000,-016,-000,-31385,"-0,20%","-10,48%",54,"-0,08%","-39,02%",000,"453.387.000,00",248,"8,97%"
278,CBMA4,001,-000,-000,0000,"0,00%",0006,000,-120,000,"-8.490,30","0,00%","0,00%",0,"0,00%","10,79%",000,"-8.949.730.000,00",000,"-43,52%"
279,CBMA3,001,-000,-000,0000,"0,00%",0006,000,-120,000,"-8.490,30","0,00%","0,00%",0,"0,00%","10,79%",000,"-8.949.730.000,00",000,"-43,52%"
280,OSAO4,898,-000,-000,0000,"0,00%",0000,-000,-000,-000,-878,"-11,90%","-17,03%",9,"-10,03%","19,37%",000,"-332.727.000,00",-119,"-16,66%"
281,BBTG12,315,-000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-938,49%",000,"31.454.000,00",000,"0,00%"
282,OGXP3,261,000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%","79.009,50",000,000,"0,00%"
283,SCLO4,041,000,-000,0413,"0,00%",0004,-000,-020,-000,-4572,"-205,77%","-707,03%",1,"-2,19%","0,00%",000,"-188.631.000,00",-047,"0,77%"
284,BBTG11,1501,000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
285,SEBB4,000,000,000,0000,"0,00%",0000,000,000,000,-023,"9,24%","7,40%",244,"24,15%","23,01%",000,"145.783.000,00",001,"50,04%"
286,ALBA3,215,000,000,0000,"0,00%",0000,000,000,000,-127,"9,50%","9,62%",183,"20,40%","19,77%",000,"354.860.000,00",003,"14,69%"
287,GALO3,000,000,000,0000,"0,00%",0000,000,000,000,-000,"13,98%","-184,58%",0,"39,37%","7,62%",000,"-60.607.000,00",000,"-28,97%"
288,SLCP3,61002,000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
289,CCHI3,002,000,-001,0000,"0,00%",0077,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"-160.477.000,00",000,"20,36%"
290,INHA3,000,000,000,0000,"0,00%",0000,000,000,000,-281,"-31,82%","-84,12%",194,"-10,39%","-77,90%",000,"905.948.000,00",106,"-31,99%"
291,RPAD5,556,000,000,0000,"8,74%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%","7.253,14",000,000,"0,00%"
292,ABCB3,000,000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","12,62%",000,"3.445.960.000,00",000,"8,31%"
293,CPFP4,4400,000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
294,AGEI3,780,000,125,0000,"0,00%",0470,139,000,-1259,000,"0,00%","0,00%",245,"0,00%","0,00%",000,"1.878.210.000,00",101,"0,00%"
295,ICPI3,000,000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
296,ARPS3,030,000,000,0000,"0,00%",0000,000,000,000,-1408,"-4,92%","-11,59%",91,"-6,64%","20,34%",000,"-12.690.000,00",-124,"-17,53%"
297,LECO3,000,000,000,0000,"0,00%",0000,000,000,000,-300,"-2,14%","-4,72%",82,"-3,48%","-14,82%",000,"105.928.000,00",020,"3,58%"
298,CSAB4,5001,000,000,0000,"5,63%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",39526,000,000,"0,00%"
299,SGEN4,060,000,009,71251,"0,00%",0059,-100,-381,-024,-450,"-1.871,17%","0,00%",65,"-1,59%","0,00%",000,"156.981.000,00",002,"-59,85%"
300,DAYC3,000,000,000,0000,"0,00%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","17,33%",000,"3.009.030.000,00",000,"8,15%"
301,ECIS3,21165,000,000,0000,"0,00%",0000,000,000,000,153,"34,90%","14,18%",138,"12,48%","7,33%",000,"129.346.000,00",038,"4,66%"
302,MSAN4,644,000,000,0000,"0,00%",0000,000,000,000,021,"6,27%","2,42%",118,"11,78%","11,81%",000,"2.533.030.000,00",039,"101,35%"
303,VVAX3,000,000,000,0000,"0,00%",0000,000,000,000,-444,"-7,36%","-37,76%",219,"-6,52%","-92,03%",000,"144.676.000,00",155,"0,00%"
304,TNEP4,395,000,000,0000,"0,00%",0000,000,000,000,-109,"20,92%","25,42%",239,"20,53%","22,80%",000,"955.105.000,00",006,"8,15%"
305,CSPC3,124,000,000,0000,"0,00%",0000,000,000,000,143,"38,62%","18,85%",143,"29,18%","45,33%",000,"2.126.670.000,00",148,"41,15%"
306,BPAT33,2000,000,085,0000,"35,56%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"876.492.000,00",000,"0,00%"
307,BIDI4,2975,000,324,0000,"0,28%",0000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%","15.241.900,00","918.206.000,00",000,"0,00%"
308,BMEF3,1100,000,416,0000,"0,00%",3482,1024,000,1130,000,"0,00%","0,00%",370,"0,00%","0,00%",000,"2.674.780.000,00",000,"0,00%"
309,ESTC4,000,000,000,0000,"0,00%",0000,000,000,000,004,"20,16%","16,10%",195,"19,15%","18,41%",000,"3.099.620.000,00",014,"14,04%"
310,VGOR3,000,000,000,0000,"0,00%",0000,000,000,000,677,"4,50%","-4,59%",104,"6,00%","-24,29%",000,"135.178.000,00",189,"4,77%"
311,GALO4,025,000,000,0000,"0,00%",0000,000,000,000,-000,"13,98%","-184,58%",0,"39,37%","7,62%",000,"-60.607.000,00",000,"-28,97%"
