,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,EV/EBITDA,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
148,GFSA3,814,-273,125,2047,"0,00%",0381,177,62058,"1.046,96",84715,6987,"0,33%","-74,91%",145,"0,08%","-45,86%","59.542.300,00","780.159.000,00",096,"-32,76%"
149,LIXC3,175,-262,152,395995,"0,00%",0069,028,-421,384,-637,-668,"-9.413,21%","-14.386,80%",134,"-1,90%","-57,85%",000,"13.842.000,00",079,"-75,90%"
150,NUTR3,6200,-262,-031,0136,"0,00%",0105,073,1244,-012,3267,1788,"1,10%","-5,20%",148,"1,00%","12,00%","1.496,34","-25.238.000,00",-053,"15,14%"
151,ETER3,620,-247,-8295,0382,"0,00%",0345,926,-326,-059,-488,-716,"-11,73%","-15,45%",110,"-12,28%","3.355,33%","6.218.760,00","-2.375.000,00",-4581,"-16,30%"
152,BICB4,825,-243,221,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-91,00%",000,"944.626.000,00",000,"-31,19%"
153,APER3,2850,-237,337,3709,"0,00%",1998,56704,-230,-907,-221,-232,"-161,33%","-156,18%",102,"-97,93%","-141,91%","1.587.060,00","97.083.000,00",000,"-19,41%"
154,BICB3,800,-235,214,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-91,00%",000,"944.626.000,00",000,"-31,19%"
155,RPMG3,500,-226,-013,0310,"0,00%",0162,-015,-203,-012,-203,-212,"-15,26%","-13,71%",47,"-8,21%","5,72%","544.372,00","-2.618.490.000,00",000,"15,87%"
156,ARLA4,338,-221,-062,2137,"0,00%",0442,-031,-674,-029,-1787,-1787,"-31,72%","-96,55%",10,"-13,71%","28,00%",000,"-24.319.000,00",-102,"-47,46%"
157,BBRK3,473,-220,092,1247,"0,00%",0397,307,-2242,-139,-2680,5779,"-5,56%","-42,47%",193,"-2,21%","-41,74%","1.504.820,00","187.133.000,00",060,"-9,31%"
158,LIXC4,145,-217,126,328110,"0,00%",0057,023,-349,318,-565,-592,"-9.413,21%","-14.386,80%",134,"-1,90%","-57,85%",000,"13.842.000,00",079,"-75,90%"
159,OGXP3,163,-215,-098,0000,"0,00%",0925,000,-1646,000,-1646,-1646,"0,00%","0,00%",0,"0,00%","45,53%",000,"-53.901.000,00",000,"0,00%"
160,ARCZ3,366,-188,195,1096,"0,00%",0369,153,950,-084,2818,2818,"11,54%","-58,02%",286,"4,03%","-103,98%",000,"1.934.210.000,00",392,"0,75%"
161,ARCZ6,363,-186,194,1087,"0,00%",0366,152,942,-084,2810,2810,"11,54%","-58,02%",286,"4,03%","-103,98%",000,"1.934.210.000,00",392,"0,75%"
162,HBTS5,1249,-178,050,-28685,"0,65%",0096,-103,-128,-014,-252,-258,"2.246,54%","1.610,89%",55,"-7,61%","-28,04%","3.402,17","228.113.000,00",051,"-40,99%"
163,BISA3,158,-177,118,1692,"0,00%",0321,086,-402,-764,-621,-928,"-42,05%","-96,36%",222,"-8,50%","-66,94%",000,"1.788.370.000,00",077,"-24,23%"
164,CALI4,5021,-176,205,3075,"5,57%",0572,416,-091,-137,-089,-090,"-339,18%","-174,30%",183,"-64,78%","-116,14%","1.224,63","9.116.000,00",000,"-44,11%"
165,BCAL6,028,-170,-007,1946,"0,00%",13030,-009,3877,-007,45265,45265,"5,02%","-114,49%",1,"38,97%","4,10%",000,"-290.863.000,00",-074,"37,74%"
166,DJON4,018,-170,022,-0956,"0,00%",0166,-129,-142,-085,-198,-198,"67,37%","56,33%",24,"-12,02%","-12,84%",000,"2.702.000,00",009,"45,19%"
167,MTIG4,6200,-169,093,0118,"0,71%",0142,-062,-6097,-038,-27030,1947,"-0,19%","-7,00%",67,"-0,28%","-55,27%",32927,"15.993.400,00",326,"1,79%"
168,ARLA3,247,-162,-045,1562,"0,00%",0323,-022,-492,-021,-1606,-1606,"-31,72%","-96,55%",10,"-13,71%","28,00%",000,"-24.319.000,00",-102,"-47,46%"
169,SDIA3,642,-159,941,0397,"0,00%",0418,-329,953,-083,2315,2315,"4,16%","-25,09%",78,"5,89%","-590,66%",000,"459.230.000,00",1727,"13,42%"
170,SDIA4,642,-159,941,0397,"0,00%",0418,-329,953,-083,2315,2315,"4,16%","-25,09%",78,"5,89%","-590,66%",000,"459.230.000,00",1727,"13,42%"
171,DUQE3,2800,-158,-1129,12103,"0,00%",0428,-074,-165,-057,-270,-298,"-732,92%","-767,60%",33,"-28,21%","715,74%",000,"-6.987.000,00",-719,"-42,70%"
172,JFEN3,551,-143,172,5868,"0,00%",0330,120,-393,-719,-803,-810,"-149,16%","-433,10%",152,"-8,78%","-120,90%","2.877.880,00","336.159.000,00",184,"-41,76%"
173,GSHP3,6102,-127,-254,0724,"181,10%",0070,060,188,-009,1729,1650,"38,53%","-57,23%",183,"4,74%","200,35%","7.046.700,00","-46.424.000,00",-2830,"-10,00%"
174,PMET6,020,-121,-005,1390,"0,00%",9307,-007,2769,-005,44157,44157,"5,02%","-114,49%",1,"38,97%","4,10%",000,"-290.863.000,00",-074,"37,74%"
175,CTKA4,1500,-116,-028,0288,"0,00%",0256,-021,407,-019,2844,1954,"7,08%","-24,91%",32,"7,11%","24,02%","37.101,60","-335.439.000,00",-170,"4,28%"
176,DMMO3,182,-109,-104,1011,"0,00%",0343,-242,2331,-029,1499,376,"4,34%","-92,48%",54,"1,73%","94,67%","16.187.600,00","-474.698.000,00",000,"-2,41%"
177,LGLO4,10000,-105,065,0225,"0,00%",0192,-032,-124,-032,-213,-213,"-18,10%","-21,47%",14,"-18,37%","-62,51%",000,"5.191.000,00",049,"-11,42%"
178,CTKA3,1351,-104,-025,0259,"0,00%",0231,-019,366,-017,2804,1926,"7,08%","-24,91%",32,"7,11%","24,02%","10.644,80","-335.439.000,00",-170,"4,28%"
179,VTLM3,079,-096,-030,181054,"0,00%",24689,-034,-134,-030,-134,-136,"-13.548,50%","-18.860,60%",0,"521,70%","31,47%",000,"-19.776.000,00",000,"43,48%"
180,CEED4,11000,-094,-032,0325,"0,00%",0284,-035,-204,-017,-347,-448,"-15,95%","-34,66%",24,"-17,27%","33,90%",51220,"-3.352.110.000,00",-024,"-19,97%"
181,HOOT4,295,-086,-022,0975,"0,00%",0114,-011,-184,-007,-185,-301,"-53,11%","-113,21%",4,"-6,44%","25,14%","139.691,00","-250.296.000,00",-001,"-18,18%"
182,CEED3,10000,-085,-029,0295,"0,00%",0258,-032,-185,-016,-328,-424,"-15,95%","-34,66%",24,"-17,27%","33,90%","1.772,95","-3.352.110.000,00",-024,"-19,97%"
183,DHBI3,1900,-083,-017,0869,"0,00%",0343,-016,-368,-013,-2458,-5955,"-23,58%","-154,81%",12,"-10,50%","21,03%",000,"-456.340.000,00",-099,"-23,62%"
184,LETO5,206,-083,-014,0000,"0,00%",0248,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","17,05%",000,"-58.642.000,00",000,"-17,38%"
185,IENG3,015,-081,099,1717,"0,00%",0110,-117,388,-030,2511,2511,"44,29%","-224,61%",85,"2,84%","-122,41%",000,"52.234.000,00",545,"8,13%"
186,OIBR4,135,-080,040,0390,"0,00%",0110,098,-545,-025,-1545,440,"-7,17%","-49,33%",169,"-2,31%","-50,69%","3.453.760,00","19.917.200.000,00",090,"-5,19%"
187,IGBR3,271,-079,-004,7985,"0,00%",0127,-041,-288,-003,-8108,-9619,"-277,07%","-1.009,59%",4,"-4,74%","4,97%","748.308,00","-861.333.000,00",-107,"-18,95%"
188,MNPR3,610,-078,-012,0199,"0,00%",0215,-011,102,-009,101,083,"19,53%","-25,64%",13,"22,21%","15,71%","38.346,50","-354.128.000,00",-000,"1,19%"
189,ESTR4,3480,-072,-006,0208,"0,00%",0120,-006,-1753,-005,-5320,3874,"-1,19%","-28,93%",20,"-0,76%","8,46%","7.031,68","-462.674.000,00",-012,"-6,63%"
190,LIQO3,851,-069,-1604,0199,"0,00%",0134,-095,-089,-016,-281,-472,"-22,20%","-28,80%",56,"-17,25%","2.325,01%","225.287,00","-12.449.000,00",-3954,"-24,70%"
191,LATM11,2865,-068,002,0006,"0,00%",0003,-002,005,-000,774,774,"11,46%","-0,39%",49,"6,55%","-2,37%",000,"11.357.000.000,00",292,"16,69%"
192,CELM3,1500,-067,-016,0257,"0,00%",0132,-021,-102,-010,-426,-426,"-25,14%","-38,36%",44,"-15,60%","23,41%",000,"-11.104.000,00",-066,"5,80%"
193,IENG5,012,-065,079,1374,"0,00%",0088,-093,310,-024,2433,2433,"44,29%","-224,61%",85,"2,84%","-122,41%",000,"52.234.000,00",545,"8,13%"
194,MNPR4,463,-059,-009,0151,"0,00%",0163,-009,078,-007,076,063,"19,53%","-25,64%",13,"22,21%","15,71%",000,"-354.128.000,00",-000,"1,19%"
195,TPIS3,173,-059,045,0310,"0,00%",0083,-018,-837,-011,-6034,661,"-3,71%","-54,81%",12,"-1,03%","-75,48%","3.199.190,00","684.212.000,00",289,"-19,34%"
196,OIBR3,098,-058,029,0283,"0,00%",0080,071,-396,-018,-1395,397,"-7,17%","-49,33%",169,"-2,31%","-50,69%","145.379.000,00","19.917.200.000,00",090,"-5,19%"
197,VIVR3,291,-054,-146,-3440,"0,00%",0245,-055,-148,-030,-418,-434,"232,13%","644,12%",44,"-17,07%","273,28%","7.177.720,00","-92.585.000,00",-271,"-43,60%"
198,REEM4,463,-048,-008,0197,"0,00%",0137,-014,-433,-007,-384,-601,"-4,54%","-40,65%",45,"4,61%","15,78%",000,"-372.708.000,00",-000,"-13,59%"
199,CCXC3,116,-048,-004,0000,"0,00%",0185,000,-065,000,-052,-052,"0,00%","0,00%",0,"0,00%","7,85%","23.506,90","-52.699.000,00",000,"0,00%"
200,BDLL3,2401,-042,079,0544,"0,00%",0046,-027,-080,-007,-544,-683,"-67,98%","-130,39%",65,"-6,49%","-189,14%",5856,"48.681.000,00",459,"-40,73%"
201,ESTR3,2000,-041,-003,0119,"0,00%",0069,-004,-1007,-003,-4575,3331,"-1,19%","-28,93%",20,"-0,76%","8,46%",000,"-462.674.000,00",-012,"-6,63%"
202,DOCA3,1100,-040,-003,-3064,"0,00%",0030,-032,-026,-002,-686,-676,"1.165,92%","636,17%",61,"-12,48%","8,24%",000,"-390.317.000,00",-082,"-38,80%"
203,FGUI4,038,-039,-007,0507,"0,00%",0798,-007,-183,-006,-1424,-1424,"-27,72%","-129,00%",4,"-60,74%","17,32%",000,"-222.024.000,00",-046,"2,13%"
204,PLAS3,752,-039,-049,0243,"0,00%",0188,-042,-112,-016,-315,-611,"-21,80%","-63,18%",32,"-18,57%","126,25%","61.120,00","-192.059.000,00",-095,"-5,87%"
205,WISA4,025,-035,-001,0219,"0,00%",0029,-006,-031,-001,-1927,-1927,"-71,41%","-62,75%",18,"-9,78%","2,39%",000,"-205.386.000,00",-052,"-48,66%"
206,FHER3,368,-034,-023,0156,"0,00%",0117,-012,-145,-012,-894,-1186,"-10,80%","-46,07%",34,"-26,90%","67,33%","4.987.740,00","-868.315.000,00",-121,"-28,99%"
207,AZEV3,825,-033,-021,0908,"0,00%",0755,-029,-079,-018,-130,-138,"-115,07%","-272,13%",13,"-192,46%","63,02%","207.276,00","-211.781.000,00",-014,"-41,36%"
208,SLED3,398,-033,572,0149,"0,00%",0113,183,-054,-017,-279,-444,"-27,75%","-45,25%",124,"-23,52%","-1.737,18%","315.647,00","18.580.000,00",2497,"-19,25%"
209,LETO3,080,-032,-005,0000,"0,00%",0096,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","17,05%",000,"-58.642.000,00",000,"-17,38%"
210,CORR4,7000,-031,-038,0863,"0,00%",0139,021,-031,-020,021,022,"-280,34%","-279,60%",2026,"-60,16%","123,45%",000,"-4.251.000,00",000,"-22,39%"
211,MWET3,700,-030,-007,0080,"0,00%",0081,-013,-086,-004,-541,-744,"-9,29%","-26,49%",28,"-11,27%","23,98%",15976,"-198.459.000,00",-039,"3,32%"
212,WISA3,020,-028,-001,0175,"0,00%",0023,-005,-025,-001,-1921,-1921,"-71,41%","-62,75%",18,"-9,78%","2,39%",000,"-205.386.000,00",-052,"-48,66%"
213,RSID3,891,-028,-027,3029,"0,00%",0070,-190,-117,-008,-1288,-1380,"-259,80%","-1.112,29%",92,"-6,62%","95,77%","4.047.850,00","-571.672.000,00",-281,"-52,45%"
214,BDLL4,1490,-026,049,0338,"0,00%",0029,-017,-050,-005,-514,-645,"-67,98%","-130,39%",65,"-6,49%","-189,14%","119.684,00","48.681.000,00",459,"-40,73%"
215,TENE7,980,-026,-002,0000,"0,00%",0068,000,-102,000,-144,198,"0,00%","0,00%",0,"0,00%","6,64%",000,"-69.256.000,00",000,"0,00%"
216,MEND6,950,-023,-001,52938,"0,00%",0103,-007,-79622,-001,"-76.312,00","26.292,40","-6,65%","-22.921,30%",0,"-0,01%","3,90%","6.532,54","-10.872.100.000,00",-085,"-20,91%"
217,MWET4,502,-022,-005,0057,"0,00%",0058,-009,-062,-003,-516,-710,"-9,29%","-26,49%",28,"-11,27%","23,98%","16.290,80","-198.459.000,00",-039,"3,32%"
218,AZEV4,470,-019,-012,0517,"0,00%",0430,-016,-045,-010,-096,-102,"-115,07%","-272,13%",13,"-192,46%","63,02%","871.346,00","-211.781.000,00",-014,"-41,36%"
219,MNDL4,038,-019,-001,0002,"0,00%",0001,-000,003,-000,606,419,"6,28%","-1,04%",27,"3,12%","3,52%",000,"-142.268.000,00",-130,"3,95%"
220,DOCA4,500,-018,-001,-1393,"0,00%",0014,-015,-012,-001,-671,-662,"1.165,92%","636,17%",61,"-12,48%","8,24%",000,"-390.317.000,00",-082,"-38,80%"
221,RNEW3,490,-018,-024,0914,"0,00%",0088,-009,-109,-007,-899,-978,"-84,05%","-511,43%",1,"-9,45%","134,40%","119.877,00","-851.318.000,00",-176,"-5,16%"
222,DUQE4,295,-017,-119,1275,"0,00%",0045,-008,-017,-006,-123,-135,"-732,92%","-767,60%",33,"-28,21%","715,74%",000,"-6.987.000,00",-719,"-42,70%"
223,MEND5,650,-016,-001,36221,"0,00%",0070,-005,-54479,-001,"-76.060,60","26.205,80","-6,65%","-22.921,30%",0,"-0,01%","3,90%","1.990,34","-10.872.100.000,00",-085,"-20,91%"
224,INEP3,815,-015,-004,2450,"0,00%",0045,-004,-022,-002,-240,-255,"-1.107,21%","-1.399,61%",14,"-22,23%","25,18%","107.362,00","-1.703.920.000,00",-038,"-51,46%"
225,INEP4,800,-015,-004,2405,"0,00%",0045,-004,-022,-002,-239,-255,"-1.107,21%","-1.399,61%",14,"-22,23%","25,18%","203.794,00","-1.703.920.000,00",-038,"-51,46%"
226,FTRX3,013,-015,-002,0206,"0,00%",0023,-004,-019,-001,-177,-227,"-106,22%","-138,83%",6,"-11,99%","13,50%",000,"-154.535.000,00",-016,"-31,25%"
227,SLED4,177,-015,254,0066,"0,00%",0050,082,-024,-008,-250,-396,"-27,75%","-45,25%",124,"-23,52%","-1.737,18%","858.339,00","18.580.000,00",2497,"-19,25%"
228,MTIG3,521,-014,008,0010,"8,41%",0012,-005,-512,-003,-21446,1545,"-0,19%","-7,00%",67,"-0,28%","-55,27%",000,"15.993.400,00",326,"1,79%"
229,RNEW11,1105,-013,-018,0687,"0,00%",0066,-007,-082,-005,-872,-949,"-84,05%","-511,43%",1,"-9,45%","134,40%","302.723,00","-851.318.000,00",-176,"-5,16%"
230,RNEW4,346,-013,-017,0645,"0,00%",0062,-006,-077,-005,-867,-944,"-84,05%","-511,43%",1,"-9,45%","134,40%","99.825,10","-851.318.000,00",-176,"-5,16%"
231,FTRX4,011,-013,-002,0174,"0,00%",0019,-003,-016,-001,-174,-224,"-106,22%","-138,83%",6,"-11,99%","13,50%",000,"-154.535.000,00",-016,"-31,25%"
232,RPMG4,026,-012,-001,0016,"0,00%",0008,-001,-011,-001,-011,-011,"-15,26%","-13,71%",47,"-8,21%","5,72%",000,"-2.618.490.000,00",000,"15,87%"
233,SNSY5,9600,-010,-002,0042,"0,00%",0048,-011,-019,-001,-112,-135,"-21,67%","-42,17%",53,"-29,33%","15,11%","2.287,78","-1.188.190.000,00",-008,"2,22%"
234,FBMC4,196,-009,-002,0095,"0,00%",0034,-004,-007,-002,-053,-059,"-135,59%","-101,97%",31,"-64,70%","24,19%",000,"-63.552.000,00",-015,"-31,66%"
235,MMXM3,222,-009,-002,6855,"0,00%",0109,-002,-018,-002,-261,-261,"-3.720,51%","-7.552,40%",4,"-91,78%","21,85%","170.053,00","-719.319.000,00",-027,"106,28%"
236,PDGR3,770,-008,-001,0483,"0,00%",0029,-003,-858,-001,-22184,26571,"-5,63%","-575,12%",44,"-0,39%","16,23%","1.884.240,00","-4.576.270.000,00",-037,"-43,46%"
237,TEKA3,1567,-008,-001,0053,"0,00%",0008,-000,-055,-000,-3264,-5256,"-9,58%","-67,45%",2,"-2,31%","6,49%","5.126,66","-1.543.650.000,00",-030,"0,31%"
238,VPTA4,1050,-007,-001,0260,"0,00%",0054,-002,-013,-001,-689,-689,"-193,57%","-396,38%",23,"-45,00%","10,11%",000,"-867.658.000,00",-034,"-58,91%"
239,CORR3,1200,-005,-007,0148,"0,00%",0024,004,-005,-003,047,047,"-280,34%","-279,60%",2026,"-60,16%","123,45%",000,"-4.251.000,00",000,"-22,39%"
240,VPSC4,999,-005,430,0029,"0,00%",0033,-006,-013,-006,-020,-020,"-22,82%","-55,90%",43,"-28,56%","-8.246,83%",000,"1.232.000,00",615,"-10,02%"
241,CESP4,1629,-005,000,0003,"0,00%",0000,001,008,-000,1904,321,"4,55%","-7,17%",218,"0,63%","-1,60%",000,"6.940.700.000,00",027,"-15,23%"
242,VAGV3,114,-005,-001,0014,"0,00%",0037,-008,-027,-001,-890,-890,"-5,08%","-29,29%",52,"-15,14%","20,73%",000,"-8.194.580.000,00",-031,"1,06%"
243,DHBI4,101,-004,-001,0046,"0,00%",0018,-001,-020,-001,-2109,-5110,"-23,58%","-154,81%",12,"-10,50%","21,03%",000,"-456.340.000,00",-099,"-23,62%"
244,VAGV4,102,-004,-001,0012,"0,00%",0033,-007,-024,-001,-887,-887,"-5,08%","-29,29%",52,"-15,14%","20,73%",000,"-8.194.580.000,00",-031,"1,06%"
245,TEKA4,769,-004,-000,0026,"0,00%",0004,-000,-027,-000,-3236,-5211,"-9,58%","-67,45%",2,"-2,31%","6,49%","91.245,20","-1.543.650.000,00",-030,"0,31%"
246,OSXB3,464,-004,-000,1331,"0,00%",0005,-003,-030,-000,-8839,-27175,"-438,05%","-3.565,83%",3,"-1,64%","8,83%","64.252,10","-4.308.840.000,00",-098,"-68,26%"
247,GAFP3,012,-004,-001,0372,"0,00%",0015,-009,-048,-001,-4692,-4692,"-77,57%","-981,28%",51,"-3,21%","38,79%",000,"-80.712.500,00",-143,"-58,09%"
248,ARTE3,770,-004,-004,0000,"0,00%",0103,000,-052,000,-1585,-1585,"0,00%","0,00%",0,"0,00%","102,90%",000,"-33.570.000,00",000,"-64,35%"
249,TROR3,263,-003,-001,0598,"0,00%",0532,-001,-657,-001,-72892,-72892,"-9,11%","-1.745,52%",1,"-9,77%","21,14%",000,"-1.959.650.000,00",-080,"6,34%"
250,VPSC3,603,-003,259,0017,"0,00%",0020,-003,-008,-004,-015,-015,"-22,82%","-55,90%",43,"-28,56%","-8.246,83%",000,"1.232.000,00",615,"-10,02%"
251,VPTA3,500,-003,-000,0124,"0,00%",0026,-001,-006,-000,-682,-682,"-193,57%","-396,38%",23,"-45,00%","10,11%",000,"-867.658.000,00",-034,"-58,91%"
252,ARTE4,681,-003,-003,0000,"0,00%",0091,000,-046,000,-1579,-1579,"0,00%","0,00%",0,"0,00%","102,90%",000,"-33.570.000,00",000,"-64,35%"
253,RCTB33,5700,-003,008,0062,"0,00%",0001,002,-007,-000,-472,826,"-95,15%","-243,21%",162,"-1,30%","-324,83%",000,"34.044.000,00",808,"3,21%"
254,TROR4,156,-002,-000,0355,"0,00%",0316,-000,-390,-000,-72624,-72624,"-9,11%","-1.745,52%",1,"-9,77%","21,14%",000,"-1.959.650.000,00",-080,"6,34%"
255,RCTB31,4100,-002,006,0045,"0,00%",0001,002,-005,-000,-470,822,"-95,15%","-243,21%",162,"-1,30%","-324,83%",000,"34.044.000,00",808,"3,21%"
256,GAFP4,005,-002,-001,0155,"0,00%",0006,-004,-020,-000,-4665,-4665,"-77,57%","-981,28%",51,"-3,21%","38,79%",000,"-80.712.500,00",-143,"-58,09%"
257,MILK33,030,-002,-002,0077,"0,00%",0029,-008,-004,-002,-011,-012,"-176,80%","-508,08%",50,"-70,91%","165,12%",000,"-516.285.000,00",-004,"-42,04%"
258,RCTB41,3351,-002,005,0037,"0,00%",0000,001,-004,-000,-469,821,"-95,15%","-243,21%",162,"-1,30%","-324,83%",000,"34.044.000,00",808,"3,21%"
259,TENE5,050,-001,-000,0000,"0,00%",0003,000,-005,000,-047,064,"0,00%","0,00%",0,"0,00%","6,64%",000,"-69.256.000,00",000,"0,00%"
260,RCTB42,2000,-001,003,0022,"0,00%",0000,001,-002,-000,-467,818,"-95,15%","-243,21%",162,"-1,30%","-324,83%",000,"34.044.000,00",808,"3,21%"
261,CGOS4,1600,-000,000,0000,"0,00%",0000,-000,-016,-000,-31385,-31385,"-0,20%","-10,48%",54,"-0,08%","-39,02%",000,"453.387.000,00",248,"8,97%"
262,CBMA3,001,-000,-000,0000,"0,00%",0007,000,-080,000,"-6.814,92","5.646,77","0,00%","0,00%",0,"0,00%","11,63%",000,"-10.534.100.000,00",000,"0,00%"
263,CBMA4,001,-000,-000,0000,"0,00%",0007,000,-080,000,"-6.814,92","5.646,77","0,00%","0,00%",0,"0,00%","11,63%",000,"-10.534.100.000,00",000,"0,00%"
264,OSAO4,898,-000,-000,0000,"0,00%",0000,-000,-000,-000,-204,-395,"-21,80%","-63,18%",32,"-18,57%","126,25%",000,"-192.059.000,00",-095,"-5,87%"
265,ABCB3,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","11,74%",000,"3.956.290.000,00",000,"-14,28%"
266,AGEI3,780,000,125,0000,"0,00%",0470,139,000,-1259,000,000,"0,00%","0,00%",245,"0,00%","0,00%",000,"1.878.210.000,00",101,"0,00%"
267,ALBA3,215,000,000,0000,"0,00%",0000,000,000,000,-127,-127,"9,50%","9,62%",183,"20,40%","19,77%",000,"354.860.000,00",003,"14,69%"
268,ARPS3,030,000,000,0000,"0,00%",0000,000,000,000,-1408,-1408,"-4,92%","-11,59%",91,"-6,64%","20,34%",000,"-12.690.000,00",-124,"-17,53%"
269,ARPS4,000,000,000,0000,"0,00%",0000,000,000,000,-1408,-1408,"-4,92%","-11,59%",91,"-6,64%","20,34%",000,"-12.690.000,00",-124,"-17,53%"
270,BBSE3,3478,000,000,0000,"8,43%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%","108.720.000,00",000,000,"0,00%"
271,BBTG11,1501,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
272,BBTG13,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","-20.621,70%",000,"46.000,00",000,"0,00%"
273,BERG3,3300,000,000,0000,"0,00%",0000,000,000,000,-1049,-1049,"-8,60%","-32,60%",46,"-5,58%","-102,71%",000,"9.538.000,00",286,"-8,00%"
274,BMEF3,1100,000,416,0000,"0,00%",3482,1024,000,1130,000,000,"0,00%","0,00%",370,"0,00%","0,00%",000,"2.674.780.000,00",000,"0,00%"
275,BMGB11,3360,000,185,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"2.732.880.000,00",000,"0,00%"
276,BMGB4,955,000,211,0000,"2,17%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%","23.924.800,00","2.732.880.000,00",000,"0,00%"
277,BOVH3,1571,000,616,0000,"0,00%",4874,690,000,691,000,000,"0,00%","0,00%",440,"0,00%","0,00%",000,"1.843.320.000,00",000,"0,00%"
278,BPAT33,2000,000,082,0000,"35,72%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"876.492.000,00",000,"0,00%"
279,BPNM3,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","8,74%",000,"4.830.820.000,00",000,"12,67%"
280,BSGR3,"1.091,28",000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
281,CCHI3,002,000,-001,0000,"0,00%",0077,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"-160.477.000,00",000,"20,36%"
282,CCHI4,002,000,-001,0000,"0,00%",0077,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"-160.477.000,00",000,"20,36%"
283,CEAB3,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
284,CMMA4,081,000,000,0000,"0,00%",0000,000,000,000,003,003,"0,00%","0,00%",0,"0,00%","-1,92%",000,"-79.623.000,00",000,"0,00%"
285,CNTO3,3945,000,836,0000,"0,00%",2495,3607,000,-700,000,000,"0,00%","0,00%",125,"0,00%","0,00%","54.944.500,00","991.151.000,00",004,"0,00%"
286,CPFP4,4400,000,328,0000,"0,00%",0561,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,"711.776.000,00",000,"0,00%"
287,CSAB3,4500,000,000,0000,"4,02%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",10976,000,000,"0,00%"
288,CSAB4,4417,000,000,0000,"4,51%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",97242,000,000,"0,00%"
289,CSPC3,124,000,000,0000,"0,00%",0000,000,000,000,143,143,"38,62%","18,85%",143,"29,18%","45,33%",000,"2.126.670.000,00",148,"41,15%"
290,CSPC4,120,000,000,0000,"0,00%",0000,000,000,000,143,143,"38,62%","18,85%",143,"29,18%","45,33%",000,"2.126.670.000,00",148,"41,15%"
291,CZRS3,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","3,34%",000,"1.145.670.000,00",000,"14,44%"
292,DAYC3,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","17,33%",000,"3.009.030.000,00",000,"8,15%"
293,DUFB11,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
294,ECIS3,21165,000,000,0000,"0,00%",0000,000,000,000,153,153,"34,90%","14,18%",138,"12,48%","7,33%",000,"129.346.000,00",038,"4,66%"
295,ECIS4,14500,000,000,0000,"0,00%",0000,000,000,000,153,153,"34,90%","14,18%",138,"12,48%","7,33%",000,"129.346.000,00",038,"4,66%"
296,ESTC4,000,000,000,0000,"0,00%",0000,000,000,000,128,090,"22,56%","16,84%",244,"17,11%","18,93%",000,"3.192.040.000,00",060,"6,07%"
297,GALO3,000,000,000,0000,"0,00%",0000,000,000,000,-000,-000,"13,98%","-184,58%",0,"39,37%","7,62%",000,"-60.607.000,00",000,"-28,97%"
298,GALO4,025,000,000,0000,"0,00%",0000,000,000,000,-000,-000,"13,98%","-184,58%",0,"39,37%","7,62%",000,"-60.607.000,00",000,"-28,97%"
299,ICPI3,000,000,000,0000,"0,00%",0000,000,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,00%",000,000,000,"0,00%"
