,Papel,Cotação,P/L,P/VP,PSR,Div.Yield,P/Ativo,P/Cap.Giro,P/EBIT,P/Ativ Circ.Liq,EV/EBIT,Mrg Ebit,Mrg. Líq.,Liq. Corr.,ROIC,ROE,Liq.2meses,Patrim. Líq,Dív.Brut/ Patrim.,Cresc. Rec.5a
812,GLOB4,3049,7338,812,1947,"0,57%",2883,4437,2315,-4582,2410,"8,41%","2,65%",113,"18,22%","11,07%",000,"4.846.000.000,00",063,"-0,43%"
813,CTPC3,020,7636,108,0000,"0,00%",97,000,-1686,000,-1875,"0,00%","0,00%",0,"0,00%","1,41%",000,"2.411.000,00",000,"-6,10%"
814,BAHI5,6500,7750,1240,0000,"0,00%",10304,000,-25804,000,-23641,"0,00%","0,00%",0,"0,00%","16,00%",000,"31.643.000,00",000,"0,00%"
815,CZLT33,1460,8583,053,0267,"0,00%",60,-1191,183,-011,1120,"14,61%","2,77%",96,"3,57%","0,62%","2.878.350,00","5.736.950.000,00",309,"-17,17%"
816,BAHI4,8600,10254,1641,0000,"0,00%",13633,000,-34141,000,-31978,"0,00%","0,00%",0,"0,00%","16,00%",000,"31.643.000,00",000,"0,00%"
817,RADL3,4153,10357,000,3441,"1,17%",0,000,7042,000,7042,"4,89%","3,32%",0,"0,00%","0,00%","55.748.300,00",000,000,"16,32%"
818,PQUN3,1544,10431,188,0545,"0,00%",523,757,1950,-097,4025,"2,80%","0,52%",161,"3,02%","1,81%",000,"858.692.000,00",228,"5,19%"
819,PQUN4,1544,10431,188,0545,"0,00%",523,757,1950,-097,4025,"2,80%","0,52%",161,"3,02%","1,81%",000,"858.692.000,00",228,"5,19%"
820,LIPR3,4888,10763,386,0000,"0,00%",3568,000,-3155,000,-2832,"0,00%","0,00%",0,"0,00%","3,59%","1.986,74","148.947.000,00",000,"0,00%"
821,AFLU5,1060,10794,518,7210,"1,53%",4380,4300,8125,5355,7798,"8,87%","6,68%",176,"7,53%","4,80%",000,"38.533.000,00",000,"8,20%"
822,TMAR6,4201,11259,071,0519,"0,00%",181,149,404,-050,829,"12,84%","-0,42%",162,"5,78%","0,63%",000,"20.448.500.000,00",138,"14,80%"
823,TMAR5,4267,11435,072,0527,"0,00%",184,151,410,-051,835,"12,84%","-0,42%",162,"5,78%","0,63%",000,"20.448.500.000,00",138,"14,80%"
824,CASN3,412,11501,228,3771,"0,54%",1178,14094,2272,-322,2635,"16,60%","3,28%",108,"5,43%","1,98%",000,"1.292.720.000,00",041,"10,27%"
825,FLCL6,991,11565,6125,11283,"0,00%",11168,14305,6497,-4192,6711,"17,37%","9,76%",123,"22,91%","52,97%",000,"72.920.000,00",296,"-29,63%"
826,NETC3,3850,12310,212,1290,"0,00%",1074,-3302,1082,-296,1215,"11,93%","1,55%",80,"10,95%","1,72%",000,"6.812.390.000,00",028,"66,63%"
827,NETC4,4000,12789,220,1340,"0,00%",1116,-3431,1124,-308,1257,"11,93%","1,55%",80,"10,95%","1,72%",000,"6.812.390.000,00",028,"66,63%"
828,FLCL3,1150,13420,7108,13094,"0,00%",12959,16600,7540,-4865,7754,"17,37%","9,76%",123,"22,91%","52,97%",000,"72.920.000,00",296,"-29,63%"
829,FLCL5,1250,14587,7726,14232,"0,00%",14086,18044,8195,-5288,8409,"17,37%","9,76%",123,"22,91%","52,97%",000,"72.920.000,00",296,"-29,63%"
830,TMAR3,6200,16616,104,0765,"0,00%",268,220,596,-074,1021,"12,84%","-0,42%",162,"5,78%","0,63%",000,"20.448.500.000,00",138,"14,80%"
831,CPFG4,1226,17805,119,1002,"0,00%",154,421,260,-025,1127,"38,57%","-2,90%",145,"6,57%","0,67%",000,"2.122.960.000,00",462,"18,64%"
832,CPFG3,1265,18372,122,1034,"0,00%",159,435,268,-026,1136,"38,57%","-2,90%",145,"6,57%","0,67%",000,"2.122.960.000,00",462,"18,64%"
833,MNPR4,463,23713,-1335,17028,"0,00%",15072,-1061,11060,-777,11113,"15,40%","7,19%",12,"14,22%","-5,63%",000,"-246.318.000,00",-007,"3,20%"
834,ELEV3,2430,31239,322,0688,"0,00%",954,575,3719,-518,5141,"1,85%","0,27%",147,"3,01%","1,03%",000,"489.356.000,00",135,"3,69%"
835,EMBR3,2739,35205,139,1155,"0,73%",452,142,1238,-445,1459,"9,33%","0,55%",228,"5,26%","0,40%","54.096.700,00","14.550.300.000,00",093,"15,58%"
836,RHDS4,100,36345,2950,4977,"0,00%",7182,-59356,6811,-2455,7132,"7,31%","1,17%",97,"11,80%","8,12%",000,"272.045.000,00",149,"4,38%"
837,UBBR4,749,61027,199,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,33%",000,"10.317.200.000,00",000,"10,58%"
838,UBBR11,1475,"1.201,81",391,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,33%",000,"10.317.200.000,00",000,"10,58%"
839,UBBR3,1800,"1.466,61",477,0000,"0,00%",0,000,000,000,000,"0,00%","0,00%",0,"0,00%","0,33%",000,"10.317.200.000,00",000,"10,58%"
840,VULC4,1800,"2.291,11",18442,13843,"0,00%",9554,"2.092,02",18746,-2915,19695,"7,38%","0,60%",101,"5,70%","8,05%",000,"72.317.000,00",964,"-11,97%"
